"","lon","lat","rdcls_00","rdcls_24","dist_00","dist_24","nlcd","lulc","county_name","ws_name","ws_code","ecoregion","eco_code"
"162",1433763.02925156,1774027.41945403,"A41","S1400",300.536168007273,293.576636992384,41,"deciduous","Rockbridge","Maury","02080202","Northern Limestone/Dolomite Valleys","67a"
"163",1506970.23897897,1679759.31114208,"A41","S1500",147.344599476508,117.223930331808,43,"mixed forest","Halifax","Middle Roanoke","03010102","Northern Inner Piedmont","45e"
"164",1292770.11339451,1635505.50761319,"A41","S1400",100.514519955022,23.1202127832037,81,"pasture","Wythe","Upper New","05050001","Southern Shale Valleys","67g"
"165",1745719.581644,1775132.30088151,"A41","S1400",87.7123357630659,87.7123357630659,82,"crops","Northampton","Pokomoke-Western Lower Delmarva","02080111","Delmarva Uplands","63f"
"166",1728717.3360779,1700139.50551762,"A41","S1400",44.5534599678732,6.5097057766924,22,"developed_light","Chesapeake","Hampton Roads","02080208","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"167",1621900.74529778,1816919.62376648,"A41","S1400",873.076072899823,36.571905242973,82,"crops","Caroline","Mattaponi","02080105","Rolling Coastal Plain","65m"
"168",1545592.02453336,1716431.78374228,"A74","S1500",228.762357859681,246.536651413331,41,"deciduous","Prince Edward","Appomattox","02080207","Northern Outer Piedmont","45f"
"169",1501667.14736556,1933830.05027957,"A41","S1400",102.098249454804,102.098249454804,41,"deciduous","Frederick","Conococheague-Opequon","02070004","Northern Limestone/Dolomite Valleys","67a"
"170",1528510.6533012,1755581.46103822,"A41","S1750",14.4998217817501,14.4998217817501,21,"developed_open","Buckingham","Middle James-Willis","02080205","Northern Inner Piedmont","45e"
"171",1472274.82170325,1743172.69423198,"A21","S1200",114.074112798547,114.074112798547,81,"pasture","Amherst","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"172",1407484.92662976,1744758.83890046,"A41","S1740",9.82493234748496,92.849775019592,43,"mixed forest","Botetourt","Upper James","02080201","Northern Shale Valleys","67b"
"173",1679095.80249944,1688491.45735194,"A41","S1400",562.818797469679,452.326115259781,42,"evergreen","Isle of Wight","Blackwater","03010202","Mid-Atlantic Flatwoods","63e"
"174",1641763.3524809,1670329.3050832,"A74","S1740",0.778381897562728,0.778381897562728,21,"developed_open","Southampton","Meherrin","03010204","Rolling Coastal Plain","65m"
"175",1669493.81301315,1675756.01414487,"A41","S1740",299.013768061665,176.681326513723,82,"crops","Southampton","Nottoway","03010201","Mid-Atlantic Flatwoods","63e"
"176",1669404.27563267,1768863.08041436,"A41","S1400",247.886705814194,266.387809089681,42,"evergreen","James City","York","02080107","Rolling Coastal Plain","65m"
"177",1446976.25002647,1676711.41666803,"A74","S1740",135.538191091854,186.185188097424,43,"mixed forest","Pittsylvania","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"178",1425574.17438351,1784598.75107542,"A41","S1400",908.698972614135,507.406498703524,41,"deciduous","Rockbridge","Maury","02080202","Northern Shale Valleys","67b"
"179",1643695.63203738,1789632.39527102,"A41","S1400",63.7488129310985,63.7488129310985,41,"deciduous","King William","Pamunkey","02080106","Rolling Coastal Plain","65m"
"180",1600061.38973171,1679009.80531367,"A41","S1400",193.025916549816,193.025916549816,42,"evergreen","Brunswick","Meherrin","03010204","Northern Outer Piedmont","45f"
"181",1452267.67952698,1815555.40796706,"A41","S1400",16.684199441955,16.684199441955,41,"deciduous","Augusta","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"182",1542305.93211634,1914538.56740408,"A21","S1200",54.0950733572361,54.0950733572361,43,"mixed forest","Fauquier","Middle Potomac-Catoctin","02070008","Piedmont Uplands","64c"
"183",1513614.39879339,1701086.87362283,"A41","S1400",60.688588824796,60.688588824796,82,"crops","Charlotte","Middle Roanoke","03010102","Northern Inner Piedmont","45e"
"184",1366071.17729984,1675475.42777239,"A74","S1400",138.791635960535,138.791635960535,81,"pasture","Montgomery","Upper Roanoke","03010101","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"185",1373425.39330945,1631245.50017749,"A41","S1400",128.105632005125,128.105632005125,41,"deciduous","Patrick","Upper Dan","03010103","New River Plateau","66c"
"186",1523977.2903662,1913709.29953468,"A41","S1400",89.8526434584149,43.4371049752105,81,"pasture","Warren","Shenandoah","02070007","Northern Limestone/Dolomite Valleys","67a"
"187",1538131.72712074,1676493.3774638,"A74","S1500",193.665319028334,193.665319028334,81,"pasture","Mecklenburg","Meherrin","03010204","Carolina Slate Belt","45c"
"188",1422137.90940373,1729439.70567151,"A41","S1750",2.38734725188522,2.38734725188522,41,"deciduous","Botetourt","Upper James","02080201","Northern Sedimentary and Metasedimentary Ridges","66b"
"189",1391359.61255233,1796429.01047865,"A41","S1400",1011.989959891,1011.989959891,41,"deciduous","Bath","Upper James","02080201","Northern Dissected Ridges and Knobs","67d"
"190",1738983.59509978,1709660.10738174,"A41","S1400",197.627485841862,197.627485841862,11,"water","Virginia Beach","Hampton Roads","02080208","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"191",1540673.42800137,1823091.69018286,"A41","S1400",10.1362405349606,102.627646300868,41,"deciduous","Louisa","Pamunkey","02080106","Northern Inner Piedmont","45e"
"192",1516985.59063966,1840637.0838796,"A41","S1500",158.246451420876,158.246451420876,43,"mixed forest","Madison","Rapidan-Upper Rappahannock","02080103","Piedmont Uplands","64c"
"193",1264716.83746549,1665686.24665156,"A41","S1400",231.524999247368,266.80171254596,41,"deciduous","Tazewell","Tug","05070201","Dissected Appalachian Plateau","69d"
"194",1647010.35119918,1769171.7149701,"A41","S1500",337.820329056251,481.143197840159,71,"grassland","New Kent","Lower James","02080206","Rolling Coastal Plain","65m"
"195",1543137.30896634,1730002.70124031,"A41","S1710",629.746646255648,189.804790053642,41,"deciduous","Cumberland","Appomattox","02080207","Northern Outer Piedmont","45f"
"196",1470083.38228628,1735909.47686963,"A41","S1400",162.959963883588,162.959963883588,41,"deciduous","Amherst","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"197",1524635.68851517,1885649.98495457,"A70","S1400",384.868012671508,200.244399540717,41,"deciduous","Rappahannock","Rapidan-Upper Rappahannock","02080103","Northern Igneous Ridges","66a"
"198",1560542.83661415,1743751.77651371,"A41","S1400",355.521725652902,148.231110388712,42,"evergreen","Amelia","Appomattox","02080207","Northern Outer Piedmont","45f"
"199",1645712.74095795,1821728.17049941,"A41","S1400",67.6772365254397,67.6772365254397,82,"crops","Essex","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"200",1518198.59259797,1783306.37070583,"A41","S1400",80.7194011953877,80.7194011953877,43,"mixed forest","Albemarle","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"201",1584017.26811896,1702092.34222978,"A41","S1500",381.919843623575,125.504418758334,43,"mixed forest","Nottoway","Nottoway","03010201","Northern Outer Piedmont","45f"
"202",1529143.1039674,1789850.08246979,"A41","S1400",637.210711116736,637.210711116736,41,"deciduous","Fluvanna","Rivanna","02080204","Northern Inner Piedmont","45e"
"203",1431650.21765984,1744792.60347449,"A41","S1400",279.816369071844,279.816369071844,41,"deciduous","Rockbridge","Upper James","02080201","Northern Limestone/Dolomite Valleys","67a"
"204",1336001.99549752,1660422.70813624,"A21","S1200",204.671072343688,204.671072343688,41,"deciduous","Pulaski","Upper New","05050001","Southern Sandstone Ridges","67h"
"205",1426660.21681115,1680844.81130696,"A41","S1740",238.216138877574,313.967608877703,43,"mixed forest","Franklin","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"206",1161954.00849303,1619934.91408127,"A51","S1500",205.320597401099,202.080791516206,41,"deciduous","Wise","Powell","06010206","Dissected Appalachian Plateau","69d"
"207",1426597.26125635,1690782.3818303,"A74","S1740",123.710004949409,123.710004949409,11,"water","Bedford","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"208",1601083.66983792,1856218.82624743,"A41","S1400",222.52679815269,330.891583990164,81,"pasture","Stafford","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"209",1416043.87821957,1718795.47452749,"A31","S1200",47.9476741498416,47.9476741498416,71,"grassland","Bedford","Upper Roanoke","03010101","Northern Sedimentary and Metasedimentary Ridges","66b"
"210",1241283.18090302,1614847.79209855,"A41","S1740",48.1501272599496,187.594681197773,41,"deciduous","Washington","South Fork Holston","06010102","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"211",1422631.50330312,1772317.02693186,"A51","S1500",65.7122658546115,34.9346572479741,41,"deciduous","Rockbridge","Maury","02080202","Northern Sandstone Ridges","67c"
"212",1659041.09358469,1808794.33260615,"A41","S1400",179.337701200323,179.337701200323,90,"woody wetlands","Essex","Great Wicomico-Piankatank","02080102","Rolling Coastal Plain","65m"
"213",1428024.71667623,1630884.57933544,"A74","S1400",326.803055653935,235.572480872378,42,"evergreen","Henry","Upper Dan","03010103","Northern Inner Piedmont","45e"
"214",1625352.64629984,1768829.83137088,"A41","S1400",0.916795030020806,176.203536306884,22,"developed_light","Henrico","Lower James","02080206","Rolling Coastal Plain","65m"
"215",1586053.47737422,1677413.58062089,"A41","S1400",423.100442049957,417.004114881329,71,"grassland","Brunswick","Meherrin","03010204","Northern Outer Piedmont","45f"
"216",1670598.49206019,1667612.87651656,"A41","S1400",319.93755315746,319.93755315746,52,"shrub","Southampton","Nottoway","03010201","Mid-Atlantic Flatwoods","63e"
"217",1554255.69577072,1775717.89594481,"A41","S1740",307.929125258904,73.2812317092754,41,"deciduous","Cumberland","Middle James-Willis","02080205","Northern Outer Piedmont","45f"
"218",1512762.99728046,1824608.93289108,"A41","S1500",499.855274202424,206.150546878916,41,"deciduous","Albemarle","Rivanna","02080204","Piedmont Uplands","64c"
"219",1395402.84508395,1736220.99453066,"A41","S1740",257.334186676193,257.334186676193,43,"mixed forest","Botetourt","Upper James","02080201","Northern Sandstone Ridges","67c"
"220",1431923.89507439,1723148.19742389,"A31","S1400",303.533566542819,144.077108051139,41,"deciduous","Bedford","Upper Roanoke","03010101","Northern Igneous Ridges","66a"
"221",1640702.81961899,1715846.89967737,"A41","S1400",8.37457425563907,8.37457425563907,22,"developed_light","Sussex","Nottoway","03010201","Rolling Coastal Plain","65m"
"222",1382473.53546278,1679288.4791141,"A41","S1400",408.77627087724,370.754054178457,41,"deciduous","Montgomery","Upper Roanoke","03010101","Southern Sedimentary Ridges","66e"
"223",1637079.33693984,1839630.98667203,"A41","S1500",435.615055131411,252.904960244012,43,"mixed forest","Westmoreland","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"224",1704377.80990697,1757243.22716893,"A41","S1400",121.672603446621,85.0411641841169,90,"woody wetlands","Gloucester","Great Wicomico-Piankatank","02080102","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"225",1553171.93338543,1959540.65277333,"A41","S1400",186.925481060545,186.925481060545,42,"evergreen","Loudoun","Middle Potomac-Catoctin","02070008","Northern Igneous Ridges","66a"
"226",1596290.90587783,1893847.58260951,"A41","S1400",82.2214088484098,62.3651992158339,24,"developed_high","Prince William","Middle Potomac-Anacostia-Occoquan","02070010","Northern Inner Piedmont","45e"
"227",1434629.14311164,1800325.83285777,"A41","S1500",938.316078613446,151.070480186204,41,"deciduous","Augusta","Maury","02080202","Northern Dissected Ridges and Knobs","67d"
"228",1520601.34396872,1942327.28053372,"A41","S1400",44.4381918362678,44.4381918362678,21,"developed_open","Frederick","Conococheague-Opequon","02070004","Northern Shale Valleys","67b"
"229",1661639.06680518,1811686.39138745,"A41","S1400",33.6753044764281,33.6753044764281,71,"grassland","Essex","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"230",1503641.31118891,1874851.04001609,"A41","S1400",64.6483139950897,64.6483139950897,81,"pasture","Page","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"231",1575365.4199886,1662675.86548715,"A41","S1400",244.385497656281,219.873901554042,43,"mixed forest","Mecklenburg","Roanoke Rapids","03010106","Northern Outer Piedmont","45f"
"232",1470386.92590433,1723225.22654496,"A21","S1100",91.7734151333913,37.1072493732753,22,"developed_light","Lynchburg","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"233",1480328.81820587,1831263.15086541,"A31","S1400",187.925684864359,187.925684864359,81,"pasture","Rockingham","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"234",1431151.58902071,1779012.02898992,"A41","S1500",1017.03782264859,554.716982278037,41,"deciduous","Rockbridge","Maury","02080202","Northern Sandstone Ridges","67c"
"235",1579349.16780903,1795621.66577051,"A41","S1740",268.606432641483,283.77014565142,43,"mixed forest","Louisa","Pamunkey","02080106","Northern Outer Piedmont","45f"
"236",1501264.99632462,1795578.61992239,"A41","S1400",99.3542025685111,99.3542025685111,81,"pasture","Albemarle","Middle James-Buffalo","02080203","Piedmont Uplands","64c"
"237",1505771.7916393,1642653.74396725,"A41","S1400",22.012482432377,30.0476681949698,22,"developed_light","Halifax","Lower Dan","03010104","Northern Inner Piedmont","45e"
"238",1550041.37907627,1675013.95760134,"A41","S1500",49.6756198713718,55.411563139166,81,"pasture","Mecklenburg","Meherrin","03010204","Carolina Slate Belt","45c"
"239",1442997.75884334,1849349.00706285,"A41","S1400",394.085867247106,394.085867247106,41,"deciduous","Rockingham","South Fork Shenandoah","02070005","Northern Dissected Ridges and Knobs","67d"
"240",1536666.8828598,1823747.61855009,"A31","S1200",5.15137417412389,5.15137417412389,21,"developed_open","Orange","Pamunkey","02080106","Northern Inner Piedmont","45e"
"241",1361697.00553681,1658438.06116548,"A41","S1400",153.306383423438,153.306383423438,41,"deciduous","Floyd","Upper New","05050001","New River Plateau","66c"
"242",1402955.16075383,1811780.26096143,"A41","S1500",643.729916987336,320.366313727696,41,"deciduous","Highland","Upper James","02080201","Northern Sandstone Ridges","67c"
"243",1459065.25301278,1628510.41023979,"A41","S1400",41.5270877555979,41.5270877555979,21,"developed_open","Danville","Upper Dan","03010103","Northern Inner Piedmont","45e"
"244",1462672.88446657,1750456.5120354,"A41","S1740",499.978290135195,454.879601299019,41,"deciduous","Amherst","Middle James-Buffalo","02080203","Northern Igneous Ridges","66a"
"245",1705037.04943793,1712123.82370747,"A74","S1740",86.8169103992126,86.8169103992126,82,"crops","Suffolk","Lower James","02080206","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"246",1626980.58461533,1669331.98623293,"A41","S1400",310.120482826495,123.774804167716,90,"woody wetlands","Greensville","Meherrin","03010204","Rolling Coastal Plain","65m"
"247",1281221.83770088,1657388.6654717,"A41","S1500",1604.63711433605,770.713818361897,41,"deciduous","Tazewell","Middle New","05050002","Southern Sandstone Ridges","67h"
"248",1440365.42448339,1812715.503436,"A41","S1400",939.698316714282,939.698316714282,43,"mixed forest","Augusta","Maury","02080202","Northern Dissected Ridges and Knobs","67d"
"249",1657904.1317897,1799435.39371771,"A41","S1400",67.2438818042159,67.2438818042159,42,"evergreen","King and Queen","Mattaponi","02080105","Rolling Coastal Plain","65m"
"250",1376651.99219815,1760084.22083883,"A41","S1400",772.822206675936,772.822206675936,41,"deciduous","Alleghany","Upper James","02080201","Northern Dissected Ridges and Knobs","67d"
"251",1467129.45239467,1758429.65816086,"A41","S1400",22.9966832531138,22.9966832531138,21,"developed_open","Amherst","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"252",1456450.64776182,1673228.80697861,"A31","S1740",116.86059187304,67.0789451308162,41,"deciduous","Pittsylvania","Banister","03010105","Northern Inner Piedmont","45e"
"253",1413453.6446358,1724198.01980746,"A41","S1740",125.303735551946,324.847066222385,43,"mixed forest","Botetourt","Upper James","02080201","Southern Shale Valleys","67g"
"254",1757710.60191681,1700233.91312726,"A41","S1400",107.396577918224,107.396577918224,82,"crops","Virginia Beach","Albemarle","03010205","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"255",1704889.74423578,1772075.17159555,"A41","S1400",0.284596395979376,80.5462831142034,42,"evergreen","Gloucester","Great Wicomico-Piankatank","02080102","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"256",1564733.64000454,1831837.57077632,"A41","S1400",458.321248090954,273.280902158584,81,"pasture","Spotsylvania","Pamunkey","02080106","Northern Inner Piedmont","45e"
"257",1333184.12881467,1685471.56986226,"A41","S1400",255.384314955625,255.384314955625,41,"deciduous","Giles","Middle New","05050002","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"258",1685162.23364365,1780080.8584885,"A74","S1400",254.860015100785,153.899041024268,42,"evergreen","Gloucester","York","02080107","Rolling Coastal Plain","65m"
"259",1632926.46888878,1738270.58328685,"A41","S1400",264.880416282061,256.192723028846,43,"mixed forest","Prince George","Lower James","02080206","Rolling Coastal Plain","65m"
"260",1559835.47470276,1856778.54532511,"A41","S1400",116.55372304422,116.55372304422,81,"pasture","Culpeper","Rapidan-Upper Rappahannock","02080103","Triassic Lowlands","64a"
"261",1598228.28809855,1747376.62653583,"A41","S1400",126.73037950267,7.80723738825386,22,"developed_light","Chesterfield","Appomattox","02080207","Northern Outer Piedmont","45f"
"262",1618878.81449842,1825077.96940991,"A41","S1400",161.884412189778,161.884412189778,82,"crops","Caroline","Mattaponi","02080105","Rolling Coastal Plain","65m"
"263",1398496.60489136,1813395.39911888,"A41","S1500",149.544173346018,37.7970598343824,41,"deciduous","Highland","Upper James","02080201","Northern Dissected Ridges and Knobs","67d"
"264",1425464.96290232,1771041.16123544,"A74","S1740",156.241096076599,156.241096076802,81,"pasture","Rockbridge","Maury","02080202","Northern Sandstone Ridges","67c"
"265",1458369.50863884,1713827.12847861,"A21","S1400",355.291930570813,237.525098258104,81,"pasture","Bedford","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"266",1618735.52190302,1689551.24723421,"A74","S1500",434.119722720545,111.265780282932,90,"woody wetlands","Greensville","Nottoway","03010201","Rolling Coastal Plain","65m"
"267",1455051.27618062,1838661.05836553,"A41","S1400",283.621351668477,283.621351668477,82,"crops","Rockingham","South Fork Shenandoah","02070005","Northern Limestone/Dolomite Valleys","67a"
"268",1534697.8068422,1837801.29660546,"A41","S1400",56.7093381751756,47.8816428206842,81,"pasture","Madison","Rapidan-Upper Rappahannock","02080103","Piedmont Uplands","64c"
"269",1434737.83503578,1822351.43695266,"A21","S1200",140.19146014713,140.19146014713,41,"deciduous","Augusta","Maury","02080202","Northern Dissected Ridges and Knobs","67d"
"270",1190528.27850664,1617552.50048967,"A41","S1400",74.808885338822,74.808885338822,41,"deciduous","Scott","Upper Clinch, Tennessee, Virginia","06010205","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"271",1359700.72494349,1695985.309162,"A41","S1400",567.074408936881,567.074408936881,41,"deciduous","Montgomery","Upper James","02080201","Southern Sandstone Ridges","67h"
"272",1524454.916295,1689558.21656113,"A41","S1500",670.846850323812,67.2502623888511,43,"mixed forest","Charlotte","Middle Roanoke","03010102","Northern Outer Piedmont","45f"
"273",1626119.65424309,1808662.22329725,"A64","S1740",91.5389364205081,91.5389364205081,42,"evergreen","King William","Mattaponi","02080105","Rolling Coastal Plain","65m"
"274",1632854.393981,1838106.6631095,"A74","S1400",246.426445807229,470.40474235647,82,"crops","Essex","Lower Rappahannock","02080104","Rolling Coastal Plain","65m"
"275",1183794.86150026,1598233.02669192,"A41","S1500",793.554841957329,158.516789440364,41,"deciduous","Scott","Upper Clinch, Tennessee, Virginia","06010205","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"276",1292866.90775595,1638646.70921475,"A41","S1400",81.8235297517265,81.8235297517265,81,"pasture","Wythe","Upper New","05050001","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"277",1490660.44050987,1829208.6023623,"A41","S1400",275.768017818406,2564.05795238385,41,"deciduous","Rockingham","South Fork Shenandoah","02070005","Northern Sedimentary and Metasedimentary Ridges","66b"
"278",1450202.54031592,1736742.1997284,"A21","S1200",134.311056783951,134.311056783951,95,"emergent wetlands","Bedford","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"279",1404107.42205096,1627750.13598457,"A41","S1400",362.447693984113,392.079704498087,41,"deciduous","Patrick","Upper Dan","03010103","Northern Inner Piedmont","45e"
"280",1706301.40884391,1828573.437689,"A41","S1400",61.0758867694687,61.0758867694687,82,"crops","Northumberland","Great Wicomico-Piankatank","02080102","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"281",1561394.59505723,1900072.73515135,"A41","S1400",11.4444914134085,3.02056086912222,21,"developed_open","Fauquier","Middle Potomac-Anacostia-Occoquan","02070010","Piedmont Uplands","64c"
"282",1627804.11504345,1780335.89238644,"A41","S1400",60.4184579312967,60.4184579312967,82,"crops","Hanover","Pamunkey","02080106","Rolling Coastal Plain","65m"
"283",1686470.63620506,1685485.42067356,"A41","S1400",156.666902053457,156.666902053457,82,"crops","Suffolk","Blackwater","03010202","Mid-Atlantic Flatwoods","63e"
"284",1219540.98593549,1678118.48357369,"A74","S1500",28.4670500700176,17.2025668339307,41,"deciduous","Buchanan","Upper Levisa","05070202","Dissected Appalachian Plateau","69d"
"285",1709275.71575677,1778725.73221593,"A74","S1750",55.1330504674359,55.1330504674359,42,"evergreen","Mathews","Great Wicomico-Piankatank","02080102","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"286",1508130.08038823,1955935.55988558,"A41","S1400",388.169972825325,268.948484792925,41,"deciduous","Frederick","Conococheague-Opequon","02070004","Northern Shale Valleys","67b"
"287",1178643.55108449,1611745.28033428,"A41","S1400",257.953660639001,257.953660639001,41,"deciduous","Scott","Upper Clinch, Tennessee, Virginia","06010205","Southern Limestone/Dolomite Valleys and Low Rolling Hills","67f"
"288",1486025.06086494,1650882.46420424,"A74","S1500",394.204130364627,102.703246338654,43,"mixed forest","Halifax","Lower Dan","03010104","Northern Inner Piedmont","45e"
"289",1392437.27969408,1805564.58352808,"A41","S1400",286.971995374677,286.971995374677,41,"deciduous","Bath","Upper James","02080201","Northern Dissected Ridges and Knobs","67d"
"290",1573421.51162834,1676465.05368359,"A41","S1400",631.809275256454,202.479094960017,90,"woody wetlands","Mecklenburg","Meherrin","03010204","Northern Outer Piedmont","45f"
"291",1634684.38888502,1720252.01911701,"A41","S1400",80.1597185882597,115.70748319719,42,"evergreen","Prince George","Nottoway","03010201","Rolling Coastal Plain","65m"
"292",1537405.64760305,1781192.44008895,"A41","S1400",12.8930206630945,12.8930206630994,41,"deciduous","Fluvanna","Rivanna","02080204","Northern Inner Piedmont","45e"
"293",1516255.55272419,1939858.96926178,"A41","S1400",117.655540309892,86.646566337747,41,"deciduous","Winchester","Conococheague-Opequon","02070004","Northern Limestone/Dolomite Valleys","67a"
"294",1505493.23133543,1674243.56148772,"A74","S1740",1.98702496817492,1.98702496817492,81,"pasture","Halifax","Middle Roanoke","03010102","Northern Inner Piedmont","45e"
"295",1573469.15021004,1747142.14425738,"A41","S1400",325.64108748596,94.8734641640574,42,"evergreen","Amelia","Appomattox","02080207","Northern Outer Piedmont","45f"
"296",1576264.04698476,1751788.65332257,"A74","S1500",560.263847508253,499.63531086551,42,"evergreen","Amelia","Appomattox","02080207","Northern Outer Piedmont","45f"
"297",1607020.26200812,1796244.81770174,"A11","S1100",35.1713536125134,17.0307342709673,22,"developed_light","Hanover","Pamunkey","02080106","Rolling Coastal Plain","65m"
"298",1326183.14514888,1666232.10611554,"A41","S1400",667.120789450818,667.120789450818,41,"deciduous","Pulaski","Upper New","05050001","Southern Sandstone Ridges","67h"
"299",1508195.14045934,1897334.06399597,"A41","S1740",182.121728606331,239.104150857369,41,"deciduous","Warren","South Fork Shenandoah","02070005","Northern Shale Valleys","67b"
"300",1274534.29519874,1625416.75206162,"A41","S1400",299.084348225943,299.084348225943,41,"deciduous","Smyth","South Fork Holston","06010102","Southern Sedimentary Ridges","66e"
"301",1640604.55508415,1793584.41426566,"A41","S1400",580.675026236521,425.552704685762,42,"evergreen","King William","Pamunkey","02080106","Rolling Coastal Plain","65m"
"302",1597475.77387048,1678371.96607042,"A41","S1400",131.15943225276,131.15943225276,42,"evergreen","Brunswick","Meherrin","03010204","Northern Outer Piedmont","45f"
"303",1636111.14399685,1793595.26617921,"A41","S1500",430.223539056359,48.3470792664094,43,"mixed forest","King William","Pamunkey","02080106","Rolling Coastal Plain","65m"
"304",1756324.87515792,1798540.73759037,"A74","S1740",379.996600005816,379.996600005816,95,"emergent wetlands","Accomack","Eastern Lower Delmarva","02040304","Virginian Barrier Islands and Coastal Marshes","63d"
"305",1387383.73335984,1757326.15825725,"A41","S1400",43.1739929680168,43.1739929680168,21,"developed_open","Alleghany","Upper James","02080201","Southern Shale Valleys","67g"
"306",1502630.73058673,1697610.26771817,"A41","S1400",21.3241604356712,4.00823533077626,21,"developed_open","Charlotte","Middle Roanoke","03010102","Northern Inner Piedmont","45e"
"307",1768244.36898057,1824110.32845829,"A74","S1400",124.004508528242,1.71682105391434,82,"crops","Accomack","Eastern Lower Delmarva","02040304","Virginian Barrier Islands and Coastal Marshes","63d"
"308",1631571.44204123,1794569.29595275,"A74","S1500",865.951257896123,311.743231542738,43,"mixed forest","King William","Pamunkey","02080106","Rolling Coastal Plain","65m"
"309",1571632.2177008,1895456.67532959,"A41","S1400",203.436947000546,203.436947000546,43,"mixed forest","Fauquier","Middle Potomac-Anacostia-Occoquan","02070010","Triassic Lowlands","64a"
"310",1460069.80515296,1698524.76110898,"A41","S1740",469.888507431314,475.599641981005,81,"pasture","Campbell","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"311",1244763.62554033,1666387.49597101,"A41","S1400",60.3995286991125,60.3995286991125,41,"deciduous","Buchanan","Upper Levisa","05070202","Dissected Appalachian Plateau","69d"
"312",1520076.81764724,1918286.56661268,"A74","S1740",265.450066927176,265.450066927176,41,"deciduous","Warren","Shenandoah","02070007","Northern Shale Valleys","67b"
"313",1540904.99027109,1861532.79836964,"A41","S1400",94.799979240032,94.799979240032,43,"mixed forest","Culpeper","Rapidan-Upper Rappahannock","02080103","Piedmont Uplands","64c"
"314",1431277.08507247,1812885.57933303,"A41","S1500",614.581487757041,351.666801918238,41,"deciduous","Augusta","Maury","02080202","Northern Shale Valleys","67b"
"315",1414423.34057147,1679673.8637456,"A41","S1400",139.943857491242,276.13705292483,43,"mixed forest","Franklin","Upper Roanoke","03010101","Northern Inner Piedmont","45e"
"316",1553033.73724962,1943304.77083218,"A41","S1740",19.9610465782607,19.9610465782607,81,"pasture","Loudoun","Middle Potomac-Catoctin","02070008","Piedmont Uplands","64c"
"317",1484347.36655232,1722541.45771309,"A41","S1400",166.317458489315,166.317458489315,42,"evergreen","Campbell","Middle James-Buffalo","02080203","Northern Inner Piedmont","45e"
"318",1558927.67414465,1779459.76749976,"A41","S1400",16.194641950496,16.194641950496,21,"developed_open","Goochland","Middle James-Willis","02080205","Northern Outer Piedmont","45f"
"319",1752152.39995096,1813193.30696881,"A41","S1400",153.772411204591,39.7829637478458,90,"woody wetlands","Accomack","Pokomoke-Western Lower Delmarva","02080111","Chesapeake-Pamlico Lowlands and Tidal Marshes","63b"
"320",1578760.4337382,1716927.89428129,"A41","S1500",35.6970425096315,5.14880271567808,41,"deciduous","Nottoway","Appomattox","02080207","Northern Outer Piedmont","45f"
"321",1403182.36491627,1637932.13441517,"A41","S1400",177.128106510205,177.128106510205,71,"grassland","Henry","Upper Dan","03010103","Northern Inner Piedmont","45e"
"322",1253284.52912759,1626036.42858553,"A41","S1500",536.682242040593,9.80113929093016,81,"pasture","Washington","North Fork Holston","06010101","Southern Dissected Ridges and Knobs","67i"
"323",1380721.33647225,1637806.01600503,"A41","S1400",350.85211128314,415.373396187287,41,"deciduous","Patrick","Upper Dan","03010103","Southern Crystalline Ridges and Mountains","66d"
